,标题,价格,销量,店铺
1436,【抢券至高省200 699起】vivo U1水滴全面屏大电池拍照智能4G官方正品手机指纹双识别vivou1 y73 z1 Z3 iqoo,749.0,2595,苏宁易购官方旗舰店
385,【抢券至高省450赢豪礼】vivo Z3全面屏高通骁龙710处理器闪充智能学生手机官方旗舰店官网正品vivoz3 z3,1298.0,2572,vivo官方旗舰店
323,【6期免息 最高直降300】Huawei/华为 nova4极点全面屏超广角三摄高清易烊千玺代言华为官方旗舰店铺正品手机,2499.0,2555,苏宁易购官方旗舰店
427,K-Touch/天语 X15全网通4G正品老人智能手机大字大声大屏老年机超长待机联通移动电信天翼男女款备用学生手机,389.0,2545,博科雅创数码专营店
187,免息降500华为p30pro送无线充HUAWEI HUAWEI P30 PRO官方正品手机,3508.0,2537,深港通信专卖
3079,Philips/飞利浦 E163K 老人机超长待机直板按键大屏大字大声移动联通2G老年手机军工女款小学生迷你备用机,135.0,2516,苏宁易购官方旗舰店
376,【限时限量低价抢】Apple/苹果 iPhone 7 Plus 32G 全网通4G手机iPhone7plus,3399.0,2507,苏宁易购官方旗舰店
694,【6.1抢券省300 898起】vivo Z3x全面屏智能双摄全网通4G官方旗舰正品全新手机vivoz3 z3 z1 z3x u1 z,998.0,2480,苏宁易购官方旗舰店
1913,【抢先加购】Xiaomi/小米 红米6A智能AI老人学生拍照手机5A升级8周年官方旗舰店正品全网通红米6a,549.0,2457,苏宁易购官方旗舰店
45,现货速发Samsung/三星 Galaxy S10+ SM-G9750三星S10港行港版手机,3298.0,2402,中华淘购网店
1700,【6.1下单立减50】honor/荣耀 畅玩8C全网通智能手机官网全新正品学生官方旗舰店性能续航学生老人拍照手机,899.0,2328,苏宁易购官方旗舰店
493,【抢券至高省200赠豪礼】vivo U1水滴全面屏大电池拍照智能学生老人大屏手机官方旗舰店官网正品vivou1 u 新,749.0,2272,vivo官方旗舰店
570,官方Xiaomi/小米 redmi note 7 pro新手机a红米Note7Pro小金刚k20,1478.0,2241,品牌机批发店
652,Philips/飞利浦 E288 三防老人手机直板老人机大字大声大屏老年手机移动联通军工品质持久续航防尘防摔备用机,239.0,2239,优佳讯数码专营店
102,当天发3期免息+送运动手环现货】华为honor/荣耀 荣耀20i全面屏手机官方旗舰店新正品10青春11x降价8x官网V20,1599.0,2238,广东电信亿品汇专卖店
1694,优思翻盖老年手机老人机女款男移动电信4G版大屏大字大声超长待机智能军工正品可爱按键学生备用功能机翻盖式,96.0,2215,优机汇数码专营店
47,Apple/苹果 iPhone XR 苹果xr 6.1寸iphonexr双卡双待iphonex手机,3200.0,2213,大麦时尚馆
117,【12期免息赠手环】vivo S1pro 4800万广角夜景三摄全面屏全网通智能4G限量版官方手机vivos1 s1 X27 iqoo s,2498.0,2210,vivo官方旗舰店
958,【套餐一享好礼】华为HONOR/荣耀20i 3200万AI高像素自拍渐变色官方旗舰店全面屏学生游戏拍照手机,1599.0,2205,苏宁易购官方旗舰店
3344,【热销爆款】上海中兴守护宝L550 超长待机直板老人手机 大屏大字大声 移动老年手机正品 老人机 学生小手机,85.0,2203,苏宁易购官方旗舰店
1430,小辣椒 新 105全网通4G老人老年手机WiFi版超长待机大字大声大屏老年机正品联通4G直板按键智能机诺基亚电信,158.0,2192,万诚春数码专营店
430,【购机赠精品配件】华为HONOR/荣耀荣耀20i新品3200万AI自拍照渐变色官方旗舰店珍珠全面屏学生手机正品赢V20,1599.0,2189,荣耀官方旗舰店
1708,纽曼 F6 移动电信版翻盖老人手机大声大字大屏男女款老年手机超长待机正品军工三防按键学生备用老年机,98.0,2161,金辉天成数码专营店
937,ZTE/中兴 L660老人翻盖手机大屏大字大声男女移动联通军工老年手机超长待机正品学生备用功能机按键老手机,179.0,2136,天中和数码专营店
40,新品【6期免息+送900元礼】Huawei/华为 nova 4e 官方旗舰店手机正品nova4e官网Mate20pro降价p30pro/荣耀p20,1799.0,2130,蓝港数码专营店
107,3期免息 Apple/苹果 iPhone XR 苹果xr iphonexr双卡 iphonex手机,3688.0,2127,诚信手机有限公司
1030,小辣椒 L9 翻盖手机老人机超长待机大屏大字大声 军工三防老年手机男款商务按键备用机超薄双屏学生机正品,139.0,2104,友欣数码专营店
848,Samsung/三星 GALAXY S8+ SM-G9550 盖乐世S8 plus全网通4G手机,1446.0,2094,ziyo数码
670,【全新官方正品】DOOV/朵唯V31C移动联通4G老人老年智能超薄手机学生价女性5G大屏大字超长待机网络新手机,289.0,2078,移联翼数码专营店
699,vivo U1 手机正品 vivou1新品千元 vivoy73 x27 y81s y83 y97 x9 vivo×30 y93 vivoz1 z3 vivox23手机官网 U,749.0,2062,能良数码官方旗舰店
1745,YEPEN/誉品 N2卡片手机超薄非智能迷你超小袖珍学生男女备用移动电信个性网红小手机同款儿童戒网瘾正品直板,130.0,2055,酷泽数码专营店
363,【爆款直降200】OPPO K1 oppok1手机新款全面屏超薄正品oppo新品 k1 oppor15 r17 r15x a7x r11 a3 k1新品 a9,1199.0,2035,oppo欧曙专卖店
35,【当天发/6期免息/送20重礼】Huawei/华为 P30手机官方旗舰店正品p30pro降价mate20x/nova4e/p20pro直降官方,3988.0,1998,同步飞扬数码专营店
83,【当天发/6期免息/送20重礼】Huawei/华为 P30 手机官方旗舰店正品p30pro降价mate20x/nova4e/p20pro直降官方,3988.0,1998,同步飞扬数码专营店
211,Xiaomi/小米 小米9新手机九se透明版尊享探索plus故宫版10骁龙855,2699.0,1994,龙通店
1449,纽曼 F189C老人机翻盖手机大字大声超长待机老年手机移动电信版老人手机按键天翼大屏学生男女款老年机正品,109.0,1993,纽曼亿流专卖店
1753,【 6.1-6.2号32G限时直降200】HUAWEI /华为 畅享9 珍珠屏长续航千元华为官方旗舰智能店铺正品学生手机,799.0,1991,苏宁易购官方旗舰店
19,现货【6期免息】Huawei/华为 nova 4手机官方旗舰店nova4e官网p30 pro新款降价mate20正品nova3i学生手机12,2499.0,1990,京合旗舰店
67,现货【6期免息】Huawei/华为 nova 4 手机官方旗舰店nova4e官网p30 pro新款降价mate20正品nova3i学生手机12,2499.0,1990,京合旗舰店
492,【6.1-2日赠耳机】Xiaomi/小米 Redmi 7 红米7骁龙632八核双摄智能拍照水滴屏手机官方旗舰note7P老人学生机,799.0,1988,小米官方旗舰店
2254,长虹 GA528 老人机超长待机正品直板大屏大字大声移动电信版老年手机男女款学生儿童功能大按键备用小手机,148.0,1987,菜谱数码专营店
1447,【影视会员+耳机】Xiaomi/小米 红米6a 新手机红米6小米7x 5a,488.0,1977,给力不坑爹
2198,纽曼C18 军工三防老年手机超长待机老人手机大字大屏大声老人机电信移动联通版老年机户外手机学生手机全网通,58.0,1975,嘉宇金成数码专营店
23,直降300 vivo iQOO新品vivoiqoo iq00艾酷vivox23骁龙855限量幻彩版 x21 vivox27 nex ×30 iqoo手机vovi爱酷,2798.0,1956,能良数码官方旗舰店
713,正品DOOV/朵唯 V33全面屏全网通4G网络新老年智能手机大字大声大屏学生价老人机超长待机安卓电信版超薄5g,299.0,1956,蒙奇数码专营店
907,可省300抽大奖 vivo U1手机 vivou1全面屏 新品vivo官网 vivoz3 z1 x30 x21 y97 vivoy93s x23 x9 y85手机,749.0,1955,三际数码官方旗舰店
1215,Philips/飞利浦 E183A老人手机大屏大字大声老年手机超长待机双卡双待按键手机语音王全网通电信老人手机正品,158.0,1943,金蛇数码专营店
136,Apple/苹果 iPhone XS Max新苹果 iPhone xs手机xr国行港有锁美版,4528.2,1936,四川分公司
529,纽曼 S9军工三防老人机移动联通电信全网通大字大声大屏直板按键功能机备用老年人手机超长待机天翼正品,248.0,1929,纽曼鹏宇佳业专卖店
210,新品【当天发+直降100】Huawei/华为 畅享9华为官方旗舰店官网正品畅想9plus手机nova3荣耀8x新款mate20免息4,899.0,1924,蓝港数码专营店
14,【新品上市】一加7Pro手机全新正品OnePlus7pro 骁龙855 一加七 6t 1+7T 一加7手机官方旗舰店官网 一加7pro,4579.0,1890,一加创华威专卖店
189,免息直降510华为p30pro送无线充HUAWEI HUAWEI P30 PRO价官方手机,3508.0,1884,赛西湖
192,立减200元仅998起 vivo Z3x 全新官方旗舰店正品 vivoz3限量版vivoz3x手机vivox21 z4 vivox23 vivoz3x z,998.0,1877,同步飞扬数码专营店
2967,Philips/飞利浦 E107老人机超长待机移动老年手机正品男女按键直板老年机小手机大屏大字大声学生机老人手机,99.0,1877,伟业恒通数码专营店
111,【抢券低至7588元起】Apple/苹果 iPhone Xs 256G/512G 移动联通电信全网通4G手机 官方正品苹果iPhoneXs,8688.0,1857,苏宁易购官方旗舰店
1966,【 3期免息】OPPO A5全面屏AI双摄美颜长续航手机官方正品旗舰店oppoa,799.0,1846,苏宁易购官方旗舰店
3941,军工三防老人机超长待机全网通电信联通4G老年手机新路虎时代k968,67.2,1845,紫向日葵
203,官网OnePlus/一加7pro手机官方旗舰6一加手机7t全新品1+7T骁龙855,2999.0,1832,白开水的点燃方式
386,【4000mAh大电量】Xiaomi/小米 红米Redmi Note 7 骁龙660双摄4800万智能千元水滴屏手机官方旗舰店红米note,1199.0,1822,小米官方旗舰店
1326,Neken/尼凯恩 w2018老人机翻盖手机大屏大字大声老人手机移动联通老年手机超长待机男女款正品老年机电信学生,118.0,1819,贝之心数码专营店
1421,官方正品 创星S9C军工三防全网通4G老年手机老人机WIFI版超长待机王大字大声大屏电霸电信联通4G诺基亚经典,228.0,1812,百灵佳讯数码专营店
205,Philips/飞利浦 E188A真三防户外手机老人手机军工品质超强防水超长待机大字大声大屏老年机持久续航防摔防尘,379.0,1808,伟业恒通数码专营店
1303,官网Xiaomi/小米 Redmi 7 红米7a全面屏7pro官方正品新手机小米7x,668.0,1801,龙通店
1053,UniscopE/优思 8S8移动联通电信全网通4G迷你安卓智能超薄超小袖珍男女卡片学生备用网红抖音同款小手机,238.0,1783,航舰达数码专营店
257,分期免息Apple/苹果 iPhone X苹果x国行iphonex手机全网通现货,4400.0,1775,饼干和面包
1116,纽曼 L9全网通三防老年手机超长待机移动电信大字大声老人手机大屏正品老年机军工路虎诺基亚学生直板老人机,289.0,1761,宸欣数码专营店
2109,【三期免息+碎屏保】华为honor/荣耀 畅玩7智能手机7C/7A老人机8a,489.0,1760,龙通店
521,【低至799元起】 OPPO A5手机全面屏 oppoa5全新手机oppo限量超薄 oppor17 a5 oppor11s r15 a7 a5 oppok1,799.0,1758,佳惠兴通数码专营店
1143,小米全网通多亲ai手机微信老年qin1s+按键直板小爱同学电信老人机,259.0,1756,yang[phone]
614,Samsung/三星 GALAXY S8+ plus港版美版s8双卡曲面屏手机SM-G9550,1599.0,1755,淘吧电讯
4338,ZTG/中天语 T668正品超小迷汽车跑车移动电信版卡片儿童手机学生,55.0,1748,bin111bin
1171,【6.1-6.2限时直降】Huawei/华为畅享9 Plus全面屏超清屏前后四摄华为官方旗舰智能店铺正品青春学生手机,1249.0,1746,苏宁易购官方旗舰店
28,分期免息Apple/苹果 iPhone X 苹果x手机苹果8x国行iphonex全网通,3850.0,1745,双喜520025
352,Samsung/三星 GALAXY S9+plus三星手机港版盖乐世s9原装正品全新,1368.0,1740,ziyo数码
283,可减386元/当天发/Huawei/华为 畅享9 PLUS官网官方旗舰店正品手机新款荣耀8X畅想9P/9s/mate20/nova4/P30pro,1199.0,1704,能良数码官方旗舰店
426,正品coolpad/酷派酷玩7c学生价指纹一体智能手机全网通全面屏超薄游戏8官方旗舰店7官网老人老年5网络新手机g,499.0,1703,蒙奇数码专营店
337,可省800元 vivo Z3手机vivoz3 z4限量版 vivoz3i z1 x9 vivox27 x21 vivox23 y93 voviz3手机官方网新品,1148.0,1693,能良数码官方旗舰店
106,官网现货OnePlus/一加7pro手机官方旗舰一加手机7t1+7pro 1加7pro,2999.0,1692,wezebaba
546,【2+16G低至549】Xiaomi/小米 红米6a智能AI老人学生青春拍照手机官方旗舰店正品双卡双待,549.0,1687,小米官方旗舰店
481,【3期免息 抢券减100！】OPPO K3骁龙710屏幕指纹升降全面屏全网通拍照4G智能手机正品官方游戏oppok3 k1,1599.0,1684,苏宁易购官方旗舰店
29,领300券 vivo iQOO手机vivoiqoo手机iqoo限量版 iq00 vivox23 vivo×30 vivox27 x21 x23幻彩 x9爱酷手机,2798.0,1680,三际数码官方旗舰店
77,领300券 vivo iQOO手机 vivoiqoo手机 iqoo限量版 iq00 vivox23 vivo×30 vivox27 x21 x23幻彩 x9爱酷手机,2798.0,1680,三际数码官方旗舰店
1457,纽曼 F8翻盖老人手机备用手机大字大声正品老年机超长待机男女款老人机大按键移动电信版军工三防老年手机,136.0,1675,一号线数码专营店
36,6期免息/优惠850元送礼当天发Huawei/华为 P30 Pro手机官方旗舰店正品p30pro降价mate20x官网直降nova4e/p20,5488.0,1672,同步飞扬数码专营店
84,6期免息/优惠850元送礼当天发Huawei/华为 P30 Pro 手机官方旗舰店正品p30pro降价mate20x官网直降nova4e/p20,5488.0,1672,同步飞扬数码专营店
482,【下单低至7288元】Apple/苹果 iPhone X 256G全网通智能手机苹果10 原封正品iPhonex iPhone10,7588.0,1659,苏宁易购官方旗舰店
749,可省400 OPPO K1 oppok1手机全新机限量超薄官网 oppo新品k1 k5 a3 oppor17 r15 r11 a5 a7x a9 a9x 0ppo旗舰,1199.0,1653,三际数码官方旗舰店
435,6期免息+直降200元/华为honor/荣耀 荣耀10青春版全面屏手机降价官方旗舰店V20官网128G新款v10荣耀20i上市11,1299.0,1645,三际数码官方旗舰店
229,当天发+送手环/华为honor/荣耀 荣耀20i手机官方旗舰店新品降价10青春8x畅享11x学生10i上市官网9i特别版V20,1599.0,1640,三际数码官方旗舰店
401,免息直降520元华为p30pro官网HUAWEI HUAWEI P30官方旗舰手机降价,3508.0,1623,国货平价网
4262,ZTG/中天语 A9卡片手机迷你可爱儿童男女学生移动电信网红小手机,58.0,1618,朵儿妈的生活
180,【6期免息+送冰箱】华为honor/荣耀 荣耀8X全面屏正品手机8xmax官方旗舰店20i新品x8降价10现货v10畅享9plus,1299.0,1603,能良数码官方旗舰店
829,【降128G+亏本冲量】Xiaomi/小米 小米8 青春版手机小米Play 八se,998.0,1598,一朵花的记忆
222,【6月1日券后2299】Xiaomi/小米 小米8屏幕指纹版米9全面屏拍照游戏手机8SE学生机9se小米官旗青春版Note7P,2499.0,1594,小米官方旗舰店
31,Samsung/三星Galaxy S10+ SM-G9750骁龙855五摄超感官全视屏IP68防水全网通4G旗舰游戏全新智能手机官方正品,6999.0,1588,三星官方旗舰店
1000,分期Apple/苹果 iPhone XS Max 苹果xs max 苹果XR美版有锁手机8P,4599.0,1586,中华淘购网店
745,【495起】Huawei/华为 畅享8e华为官方旗舰店正品手机畅享9 9Plus手机老年智能老人机荣耀9i畅玩7 x 8e青春版,495.0,1578,八连星手机专营店
746,【3期免息 限时低至1799】OPPO R17全面屏拍照手机AI智能屏幕指纹4G全官方旗舰店正品oppor17,1999.0,1568,苏宁易购官方旗舰店
208,Apple/苹果 iPhone X 苹果X iphonex 苹果x 国行 美版X 4G手机,4900.0,1565,吴继勇2013
540,当天发 OPPO A9 oppoa9手机限量版官网 oppo新品a9 oppoa9splus k1 a 3 a5 r17 a7x未来a9s r9s a9x 0ppo旗舰,1399.0,1547,三际数码官方旗舰店
1224,【1号0点下单立减100】华为honor/荣耀 荣耀play游戏青春学生智能全面屏全新手机官方旗舰店paly,1699.0,1543,苏宁易购官方旗舰店
258,Philips/飞利浦 E188A三防手机老年手机超长待机手机大字大声音老人机防水军工正品手机直板功能手机学生手机,399.0,1529,金蛇数码专营店
153,咨询可优惠/6期免息/华为honor/荣耀 荣耀8X官方正品旗舰学生手机官网全面屏max系列6+64G128g新品11x降价20i,1299.0,1528,蓝港数码专营店
97,12期分期/省540/送900礼Huawei/华为 nova 4e 手机官方旗舰店正品Mate20pro降价p30pro新款3p20 nova4e nova4,1799.0,1524,同步飞扬数码专营店
3609,Philips/飞利浦 E107 直板手机 老人手机大字大声超长待机 老年机 移动商务学生备用机 老人机,79.0,1520,苏宁易购官方旗舰店
584,降价Xiaomi/小米 小米9透明九SE故宫版尊享探索plus手机10骁龙855,2499.0,1511,品牌机批发店
364,魅族note8【立省420元+送599元耳机/电源18壕礼】Meizu/魅族 note8手机官方旗舰店魅蓝v8高配版note6 8 note9,725.0,1511,魅族得者淘专卖店
776,OBXIN/欧博信 OX2全网通全面屏刘海水滴面部解锁一体机8G运行手机,318.0,1502,亚米村
256,至高可省800元 2小时闪发 vivo Z3手机 新品vivoz3限量版 手机vivoz1 x9 x21 x23官方旗舰店 vivo iqoo z3i,1148.0,1500,茂鹏数码专营店
1595,【整点购机享好礼】realme X青春版 骁龙710 4045mAh大电池 VOOC闪充 3.0正品智能手机,1199.0,1497,苏宁易购官方旗舰店
1192,Philips/飞利浦 E331K 直板按键手机老人机大屏大字大声超长待机老年机移动,189.0,1495,飞利浦手机官方旗舰店
122,Samsung/三星 Galaxy A70 SM-A7050 4G智能手机 屏下指纹解锁学生全新全网通游戏官方正品拍照手机大容量电池,2499.0,1492,三星官方旗舰店
247,包邮Samsung/三星 GALAXY S9+ plus港版三网通4G盖乐世S9曲屏手机,1354.32,1487,你来我网168168
721,K-Touch/天语 I9超薄迷你智能卡片手机全网通4G袖珍学生男女超小全面屏网红小屏备用小手机电信新款抖音同款,449.0,1486,ktouch天语众鑫世纪专卖店
499,当天发现货送无线充 HUAWEI HUAWEI P30 PRO官方手机p30pro直降价,3399.0,1482,品牌机批发店
2291,官方正品Nokia/诺基亚 新130老人机移动直板按键超长待机大字大声大屏学生儿童男女老年人备用经典迷你小手机,159.0,1472,天讯蓝图数码专营店
223,【12期免息赠智能手环】vivo X27Pro4800万广角夜景三摄8+256G运存正品智能4G手机新品vivoX27 x27pro x27,3998.0,1464,vivo官方旗舰店
162,新品honor/荣耀 荣耀V20官网降价全面屏华为手机现货Mate20荣耀20,2388.0,1464,深圳一航
728,天语 I10迷你智能手机学生女超小超薄全网通4G移动电信版最小卡片袖珍抖音同款男网红小手机曲面屏备用新款型,499.0,1460,优机汇数码专营店
